android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    boolean isDebugOicMap(android.content.Context) -> a
    void setRotateMap(android.content.Context,boolean) -> b
    boolean isRotateMap(android.content.Context) -> b
    void setValue(android.content.Context,java.lang.String,boolean) -> a
    boolean getValue(android.content.Context,java.lang.String,boolean) -> b
com.oic.sdk.io.xml.OicErrorHandler -> com.oic.sdk.g.f.a:
    com.oic.sdk.io.xml.OicErrorHandler$Exceptions exceptions -> a
    void error(org.xml.sax.SAXParseException) -> error
    void fatalError(org.xml.sax.SAXParseException) -> fatalError
    void warning(org.xml.sax.SAXParseException) -> warning
com.oic.sdk.io.xml.OicErrorHandler$Exceptions -> com.oic.sdk.g.f.b:
    java.lang.String Error -> a
    java.lang.String FatalError -> b
    java.lang.String Warning -> c
    com.oic.sdk.io.xml.OicErrorHandler this$0 -> d
com.oic.sdk.io.xml.OicHandler -> com.oic.sdk.g.f.c:
    long startTime -> a
    boolean isLoaded -> b
    com.oic.sdk.data.OverlayData oicMapData -> c
    java.lang.String currentElement -> d
    com.oic.sdk.data.Way way -> e
    com.oic.sdk.data.Node node -> f
    java.lang.String k -> g
    java.lang.String v -> h
    void startDocument() -> startDocument
    void endDocument() -> endDocument
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    void characters(char[],int,int) -> characters
com.oic.sdk.io.xml.OicXmlReader -> com.oic.sdk.g.f.d:
    com.oic.sdk.io.xml.OicXmlReader _INSTANCE -> g
    java.io.InputStream xmlInputStream -> h
    com.oic.sdk.io.xml.OicHandler osmHandler -> a
    com.oic.sdk.io.xml.OicErrorHandler osmErrorHandler -> b
    java.lang.String IOError -> c
    java.lang.String SAXError -> d
    java.lang.String GeneralError -> e
    android.content.Context context -> f
    com.oic.sdk.io.xml.OicXmlReader getInstance(android.content.Context) -> a
    boolean parseStorage(java.lang.String) -> a
    boolean parse(java.lang.String) -> b
    com.oic.sdk.data.OverlayData getOicMapData() -> a
com.oic.sdk.io.zip.ZipUtil -> com.oic.sdk.g.g.a:
    void unzip(java.io.InputStream,java.lang.String,com.oic.sdk.io.zip.ZipUtil$OnZipListener) -> a
com.oic.sdk.io.zip.ZipUtil$1 -> com.oic.sdk.g.g.b:
    java.io.InputStream val$zipFile -> a
    java.lang.String val$destination -> b
    com.oic.sdk.io.zip.ZipUtil$OnZipListener val$listener -> c
    void run() -> run
com.oic.sdk.io.zip.ZipUtil$OnZipListener -> com.oic.sdk.g.g.c:
    void onProgress(int) -> b
    void onZipComplete(int) -> a
com.oic.sdk.item.DetailPromotion -> com.oic.sdk.h.a:
    java.lang.String text1 -> a
    java.lang.String text2 -> b
    java.lang.String desc -> c
    com.oic.sdk.item.DetailPromotion$ViewHolder holder -> d
    com.oic.sdk.item.DetailPromotion$ViewHolder getViewHolder() -> a
    android.view.View getView() -> b
com.oic.sdk.item.DetailPromotion$OnDataChangeListener -> com.oic.sdk.h.b:
    void change() -> a
com.oic.sdk.item.DetailPromotion$ViewHolder -> com.oic.sdk.h.c:
    java.lang.String currentText1 -> a
    android.view.View parent -> b
    android.widget.ImageView btnExpand -> c
    android.widget.TextView text1 -> d
    android.widget.TextView text2 -> e
    android.view.View layoutDesc -> f
    android.widget.TextView desc -> g
    com.oic.sdk.item.DetailPromotion$OnDataChangeListener listener -> h
    void setCurrentPromotion(java.lang.String) -> a
    void setDataContext(com.oic.sdk.item.DetailPromotion) -> a
    void refresh() -> a
com.oic.sdk.item.DetailPromotion$ViewHolder$1 -> com.oic.sdk.h.d:
    com.oic.sdk.item.DetailPromotion$ViewHolder this$1 -> a
    void onClick(android.view.View) -> onClick
com.oic.sdk.vender.CircleImageView -> com.oic.sdk.vender.CircleImageView:
    android.widget.ImageView$ScaleType SCALE_TYPE -> a
    android.graphics.Bitmap$Config BITMAP_CONFIG -> b
    android.graphics.RectF mDrawableRect -> c
    android.graphics.RectF mBorderRect -> d
    android.graphics.Matrix mShaderMatrix -> e
    android.graphics.Paint mBitmapPaint -> f
    android.graphics.Paint mBorderPaint -> g
    int mBorderColor -> h
    int mBorderWidth -> i
    android.graphics.Bitmap mBitmap -> j
    android.graphics.BitmapShader mBitmapShader -> k
    int mBitmapWidth -> l
    int mBitmapHeight -> m
    float mDrawableRadius -> n
    float mBorderRadius -> o
    boolean mReady -> p
    boolean mSetupPending -> q
    void init() -> a
    android.widget.ImageView$ScaleType getScaleType() -> getScaleType
    void setScaleType(android.widget.ImageView$ScaleType) -> setScaleType
    void setAdjustViewBounds(boolean) -> setAdjustViewBounds
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    int getBorderColor() -> getBorderColor
    void setBorderColor(int) -> setBorderColor
    int getBorderWidth() -> getBorderWidth
    void setBorderWidth(int) -> setBorderWidth
    void setImageBitmap(android.graphics.Bitmap) -> setImageBitmap
    void setImageDrawable(android.graphics.drawable.Drawable) -> setImageDrawable
    void setImageResource(int) -> setImageResource
    void setImageURI(android.net.Uri) -> setImageURI
    android.graphics.Bitmap getBitmapFromDrawable(android.graphics.drawable.Drawable) -> a
    void setup() -> b
    void updateShaderMatrix() -> c
com.oic.sdk.vender.ClearableAutoCompleteTextView -> com.oic.sdk.vender.ClearableAutoCompleteTextView:
    boolean justCleared -> a
    com.oic.sdk.vender.ClearableAutoCompleteTextView$OnClearListener defaultClearListener -> c
    com.oic.sdk.vender.ClearableAutoCompleteTextView$OnClearListener onClearListener -> d
    android.graphics.drawable.Drawable imgClearButton -> b
    void init() -> a
    void setImgClearButton(android.graphics.drawable.Drawable) -> setImgClearButton
    void setOnClearListener(com.oic.sdk.vender.ClearableAutoCompleteTextView$OnClearListener) -> setOnClearListener
    com.oic.sdk.vender.ClearableAutoCompleteTextView$OnClearListener access$0(com.oic.sdk.vender.ClearableAutoCompleteTextView) -> a
com.oic.sdk.vender.ClearableAutoCompleteTextView$1 -> com.oic.sdk.vender.a:
    com.oic.sdk.vender.ClearableAutoCompleteTextView this$0 -> a
    void onClear() -> a
com.oic.sdk.vender.ClearableAutoCompleteTextView$2 -> com.oic.sdk.vender.b:
    com.oic.sdk.vender.ClearableAutoCompleteTextView this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.oic.sdk.vender.ClearableAutoCompleteTextView$OnClearListener -> com.oic.sdk.vender.c:
    void onClear() -> a
com.oic.sdk.view.OicMapController -> com.oic.sdk.view.a:
    int stateCompass -> a
    com.oic.sdk.view.OicMapView mapView -> b
    com.oic.sdk.view.overlay.OverlayManager overlayMng -> c
    float angle -> d
    float scale -> e
    float focusX -> f
    float focusY -> g
    float tnxX -> h
    float tnxY -> i
    com.oic.sdk.view.gesture.RotationGestureDetector rotateGesture -> j
    android.support.v4.view.GestureDetectorCompat gesture -> k
    android.view.ScaleGestureDetector gestureScale -> l
    android.widget.Scroller mScroller -> m
    com.oic.sdk.view.OicMapController$OnActionMapListener listener -> r
    com.oic.sdk.io.OicLoader thread -> n
    int idFloor -> o
    java.util.ArrayList lstMap -> p
    android.hardware.SensorManager mSensorManager -> s
    com.oic.sdk.view.OicMapController$OnRotateListener rotateListener -> q
    void reset() -> a
    void toggleCompass() -> b
    android.content.Context getContext() -> c
    void loadMap(int,com.oic.sdk.io.OicLoader$OicMapDataLoad,android.os.Handler,com.oic.sdk.io.OicLoader$OicLoaderListener) -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    boolean onDown(android.view.MotionEvent) -> onDown
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    boolean onSingleTapConfirmed(android.view.MotionEvent) -> onSingleTapConfirmed
    boolean onDoubleTap(android.view.MotionEvent) -> onDoubleTap
    boolean onDoubleTapEvent(android.view.MotionEvent) -> onDoubleTapEvent
    boolean onScale(android.view.ScaleGestureDetector) -> onScale
    void onResume() -> d
    void onPause() -> e
    boolean transform(android.graphics.Matrix) -> a
    boolean onScaleBegin(android.view.ScaleGestureDetector) -> onScaleBegin
    void onScaleEnd(android.view.ScaleGestureDetector) -> onScaleEnd
    float getScale() -> f
    android.graphics.PointF getCenter() -> g
    float getAngle() -> h
    void move(float,float,boolean) -> a
    void setCenter(float,float) -> a
    void zoom(float,float,float,boolean) -> a
    void zoom(float,float,float) -> a
    boolean OnRotation(com.oic.sdk.view.gesture.RotationGestureDetector) -> a
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    void deRotate() -> i
    void rotate(float) -> a
    void rotate(float,float,float) -> b
    void OnRotationBegin(com.oic.sdk.view.gesture.RotationGestureDetector) -> b
    void OnRotationEnd(com.oic.sdk.view.gesture.RotationGestureDetector) -> c
    void setOnRotationListener(com.oic.sdk.view.OicMapController$OnRotateListener) -> a
com.oic.sdk.view.OicMapController$1 -> com.oic.sdk.view.b:
    com.oic.sdk.view.OicMapController this$0 -> a
    com.oic.sdk.io.OicLoader$OicLoaderListener val$loadListener -> b
    void onLoadWorker(com.oic.sdk.io.OicLoader$OicMapDataLoad) -> a
    void onLoadStartUI() -> a
    void onLoadFailed(java.lang.Exception) -> a
    void onLoadComplete(com.oic.sdk.io.OicLoader$OicMapDataLoad) -> b
com.oic.sdk.view.OicMapController$2 -> com.oic.sdk.view.c:
    com.oic.sdk.view.OicMapController this$0 -> a
    float val$scale -> b
    float val$x -> c
    float val$y -> d
    void run() -> run
com.oic.sdk.view.OicMapController$3 -> com.oic.sdk.view.d:
    com.oic.sdk.view.OicMapController this$0 -> a
    float val$degree -> b
    float val$x -> c
    float val$y -> d
    void run() -> run
com.oic.sdk.view.OicMapController$OnActionMapListener -> com.oic.sdk.view.e:
    void onTransform(android.graphics.Matrix) -> a
com.oic.sdk.view.OicMapController$OnRotateListener -> com.oic.sdk.view.f:
    void onRotate(float,float,float) -> a
com.oic.sdk.view.OicMapView -> com.oic.sdk.view.OicMapView:
    boolean MODE_DEV -> d
    int STATE_ACTIVE -> e
    int STATE_PAUSE -> f
    long startTime -> g
    com.oic.sdk.view.overlay.OverlayManager overlayMng -> l
    com.oic.sdk.view.OicMapController mapController -> m
    float ratio -> n
    android.graphics.Canvas mCanvas -> o
    android.graphics.RectF mMapRect -> p
    float lastCurrX -> h
    float lastCurrY -> i
    boolean loading -> q
    int state -> r
    android.graphics.Paint tradeMark -> s
    int textSize -> t
    float margin -> u
    java.lang.String tradeMarkText -> v
    com.oic.sdk.view.OicMapView$OnMapViewListener listener -> w
    android.graphics.drawable.BitmapDrawable background -> j
    android.graphics.Paint fillPaint -> k
    boolean disableTouch -> x
    android.graphics.RectF rectBound -> y
    void init() -> a
    android.graphics.Canvas getCanvas() -> getCanvas
    float getRatio() -> getRatio
    void setRatio(float) -> setRatio
    boolean contains(int,int) -> a
    android.graphics.RectF getBound() -> getBound
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void getAttributes(android.content.res.TypedArray) -> a
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    com.oic.sdk.view.overlay.OverlayManager getOverlayManager() -> getOverlayManager
    com.oic.sdk.view.OicMapController getMapController() -> getMapController
    android.graphics.RectF getBoundMap() -> getBoundMap
    void setBoundMap(android.graphics.RectF) -> setBoundMap
    float getScale() -> getScale
    android.graphics.PointF constraintToMapBound(java.lang.String,java.lang.String) -> a
    android.graphics.PointF constraintToCanvasBound(float,float) -> a
    com.oic.sdk.view.util.MapConfig setPiclayer(com.oic.sdk.io.piclayer.Piclayer) -> a
    com.oic.sdk.view.util.MapConfig constrain(com.oic.sdk.io.piclayer.Piclayer) -> b
    void onPause() -> b
    void onResume() -> c
    android.graphics.PointF getCenter() -> getCenter
    boolean isLoading() -> d
    void setDisableTouch(boolean) -> setDisableTouch
    void setOnMapViewListener(com.oic.sdk.view.OicMapView$OnMapViewListener) -> setOnMapViewListener
    com.oic.sdk.abs.AbsMapController getMapController() -> getMapController
com.oic.sdk.view.OicMapView$OnMapViewListener -> com.oic.sdk.view.g:
    void onLoadComplete() -> a
com.oic.sdk.view.animation.Animation -> com.oic.sdk.view.a.a:
    float mStartValue -> a
    float mEndValue -> b
    long mDuration -> c
    long mStartTime -> d
    long mEndTime -> e
    boolean mFinish -> f
    com.oic.sdk.view.animation.Animation$Type mType -> g
    boolean isEnded() -> a
    float getCurrentValue(long) -> a
com.oic.sdk.view.animation.Animation$Type -> com.oic.sdk.view.a.b:
    com.oic.sdk.view.animation.Animation$Type TranslateX -> a
    com.oic.sdk.view.animation.Animation$Type TranslateY -> b
    com.oic.sdk.view.animation.Animation$Type Alpha -> c
    com.oic.sdk.view.animation.Animation$Type Scale -> d
    com.oic.sdk.view.animation.Animation$Type ScaleX -> e
    com.oic.sdk.view.animation.Animation$Type ScaleY -> f
    com.oic.sdk.view.animation.Animation$Type Rotate -> g
    com.oic.sdk.view.animation.Animation$Type[] ENUM$VALUES -> h
    com.oic.sdk.view.animation.Animation$Type[] values() -> values
    com.oic.sdk.view.animation.Animation$Type valueOf(java.lang.String) -> valueOf
com.oic.sdk.view.animation.ScaleAnimation -> com.oic.sdk.view.a.c:
com.oic.sdk.view.animation.TranslateXAnimation -> com.oic.sdk.view.a.d:
com.oic.sdk.view.animation.TranslateYAnimation -> com.oic.sdk.view.a.e:
com.oic.sdk.view.gesture.RotationGestureDetector -> com.oic.sdk.view.b.a:
    float fX -> a
    float fY -> b
    float sX -> c
    float sY -> d
    int ptrID1 -> e
    int ptrID2 -> f
    float mAngle -> g
    com.oic.sdk.view.gesture.RotationGestureDetector$OnRotationGestureListener mListener -> h
    float getAngle() -> a
    float getCenterX() -> b
    float getCenterY() -> c
    boolean onTouchEvent(android.view.MotionEvent) -> a
    float angleBetweenLines(float,float,float,float,float,float,float,float) -> a
com.oic.sdk.view.gesture.RotationGestureDetector$OnRotationGestureListener -> com.oic.sdk.view.b.b:
    void OnRotationBegin(com.oic.sdk.view.gesture.RotationGestureDetector) -> b
    boolean OnRotation(com.oic.sdk.view.gesture.RotationGestureDetector) -> a
    void OnRotationEnd(com.oic.sdk.view.gesture.RotationGestureDetector) -> c
com.oic.sdk.view.layer.LayerDepartment -> com.oic.sdk.view.c.a:
    com.oic.sdk.view.render.PathContainer paths -> h
